 WARN  Unsupported engine: wanted: {"node":">=22"} (current: {"node":"v20.19.5","pnpm":"9.15.4"})

> mattbutlerengineering@ typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix
> turbo run typecheck

• turbo 2.9.6

   • Packages in scope: @mattbutlerengineering/rialto, @mbe/agent-core, @mbe/agent-service, @mbe/agent-test-utils, @mbe/api-client, @mbe/api-versioning, @mbe/auth, @mbe/cli, @mbe/config, @mbe/gen, @mbe/hospitality, @mbe/infrastructure, @mbe/marketing, @mbe/mcp-server, @mbe/observability, @mbe/reservations-service, @mbe/rialto-catalog, @mbe/rialto-plugin, @mbe/rialto-web, @mbe/types, @mbe/users-service
   • Running typecheck in 21 packages
   • Remote caching disabled, using shared worktree cache

@mbe/api-versioning:typecheck: cache miss, executing 17383aa84f74ace2
@mbe/api-versioning:build: cache hit, replaying logs e050725250a42324
@mbe/api-versioning:build: 
@mbe/api-versioning:build: > @mbe/api-versioning@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/api-versioning
@mbe/api-versioning:build: > tsc
@mbe/api-versioning:build: 
@mbe/types:build: cache hit, replaying logs 5825552d832e1ec5
@mbe/types:build: 
@mbe/types:build: > @mbe/types@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/types
@mbe/types:build: > tsc
@mbe/types:build: 
@mbe/types:typecheck: cache miss, executing 024caa92ead1439d
@mbe/mcp-server:typecheck: cache miss, executing cd7d339317cf0cf5
@mbe/observability:typecheck: cache miss, executing e927ee069992612b
@mbe/api-client:typecheck: cache miss, executing 63712b795c880d96
@mbe/agent-core:build: cache hit, replaying logs a13127656e3a8103
@mbe/agent-core:typecheck: cache miss, executing 6f533719c634e7e5
@mbe/auth:typecheck: cache miss, executing 47d5604b76d406fa
@mbe/agent-core:build: 
@mbe/agent-core:build: > @mbe/agent-core@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/agent-core
@mbe/agent-core:build: > tsc
@mbe/agent-core:build: 
@mbe/auth:build: cache hit, replaying logs 8f1487ae8470d416
@mbe/auth:build: 
@mbe/auth:build: > @mbe/auth@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/auth
@mbe/auth:build: > tsc
@mbe/auth:build: 
@mattbutlerengineering/rialto:typecheck: cache miss, executing acd67d085d965b42
@mbe/observability:build: cache hit, replaying logs bae7b41bcb8ec645
@mbe/observability:build: 
@mbe/observability:build: > @mbe/observability@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/observability
@mbe/observability:build: > tsc
@mbe/observability:build: 
@mbe/agent-test-utils:typecheck: cache miss, executing f190378e79d2413c
@mattbutlerengineering/rialto:build: cache hit, replaying logs 5a2ce760c619e27f
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: > @mattbutlerengineering/rialto@0.2.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto
@mattbutlerengineering/rialto:build: > vite build --config vite.config.lib.ts && pnpm manifest && pnpm exports
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: vite v8.0.10 building client environment for production...
@mattbutlerengineering/rialto:build: [2K@mattbutlerengineering/rialto:build: transforming...✓ 333 modules transformed.
@mattbutlerengineering/rialto:build: rendering chunks...
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: [vite:dts] Start generate declaration files...
@mattbutlerengineering/rialto:build: [vite:dts] Declaration files built in 5145ms.
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: computing gzip size...
@mattbutlerengineering/rialto:build: dist/lib/styles.css                                 157.50 kB │ gzip: 24.74 kB
@mattbutlerengineering/rialto:build: dist/lib/components/SplitFlap/index.js                0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Breadcrumb/index.js               0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/EmptyState/index.js               0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Ferrofluid/index.js               0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/GenCopilot/index.js               0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/InputGroup/index.js               0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/PageHeader/index.js               0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Pagination/index.js               0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/ScrollArea/index.js               0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/AspectRatio/index.js              0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Collapsible/index.js              0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/ContextMenu/index.js              0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/ImageUpload/index.js              0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/NumberInput/index.js              0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/ThemeToggle/index.js              0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Autocomplete/index.js             0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/DropdownMenu/index.js             0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Kbd/index.js                      0.09 kB │ gzip:  0.10 kB
@mattbutlerengineering/rialto:build: dist/lib/components/ConfirmDialog/index.js            0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/ErrorBoundary/index.js            0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/CommandPalette/index.js           0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/MasterOverride/index.js           0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/NavigationMenu/index.js           0.09 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/DisabledTooltip/index.js          0.10 kB │ gzip:  0.10 kB
@mattbutlerengineering/rialto:build: dist/lib/components/SplitScreenExit/index.js          0.10 kB │ gzip:  0.10 kB
@mattbutlerengineering/rialto:build: dist/lib/components/SegmentedControl/index.js         0.10 kB │ gzip:  0.10 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Avatar/index.js                   0.10 kB │ gzip:  0.10 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Progress/index.js                 0.10 kB │ gzip:  0.10 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Toast/index.js                    0.10 kB │ gzip:  0.11 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Skeleton/index.js                 0.10 kB │ gzip:  0.10 kB
@mattbutlerengineering/rialto:build: dist/lib/components/TapeChart/index.js                0.11 kB │ gzip:  0.12 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Tag/index.js                      0.12 kB │ gzip:  0.12 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Checkbox/index.js                 0.13 kB │ gzip:  0.12 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Chalkboard/index.js               0.15 kB │ gzip:  0.12 kB
@mattbutlerengineering/rialto:build: dist/lib/providers/index.js                           0.23 kB │ gzip:  0.17 kB
@mattbutlerengineering/rialto:build: dist/lib/components/FlipDot/index.js                  0.24 kB │ gzip:  0.18 kB
@mattbutlerengineering/rialto:build: dist/lib/hooks/index.js                               0.28 kB │ gzip:  0.17 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/InputGroup-CdulTkYM.js                0.36 kB │ gzip:  0.27 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/DisabledTooltip-BJbz0dd2.js           0.39 kB │ gzip:  0.27 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Toast.module-BScKL3AR.js              0.44 kB │ gzip:  0.25 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/AspectRatio-B-RbwOCI.js               0.50 kB │ gzip:  0.33 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/useDirection-DjK-MtF0.js              0.52 kB │ gzip:  0.34 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/ScrollArea-DNbNSZ22.js                0.56 kB │ gzip:  0.39 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Badge-CLKZD6oi.js                     0.69 kB │ gzip:  0.42 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Kbd-g0eqcDNE.js                       0.74 kB │ gzip:  0.37 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Divider-BoQLiAI1.js                   0.78 kB │ gzip:  0.44 kB
@mattbutlerengineering/rialto:build: dist/lib/motion.js                                    0.86 kB │ gzip:  0.41 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/DataList-CnBsPLs6.js                  0.88 kB │ gzip:  0.47 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/AppBar-BaFBtBpk.js                    1.02 kB │ gzip:  0.55 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/useTilt-mVoSWAAW.js                   1.21 kB │ gzip:  0.60 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Card-BUmJ-Dok.js                      1.28 kB │ gzip:  0.67 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/ErrorBoundary-Cy9A3GAT.js             1.28 kB │ gzip:  0.64 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/RialtoProvider-Dl6RY3Xc.js            1.46 kB │ gzip:  0.73 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Accordion-BQzBocLz.js                 1.51 kB │ gzip:  0.80 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/PageHeader-CMA3MxVc.js                1.53 kB │ gzip:  0.62 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Button-DMMSAPFg.js                    1.53 kB │ gzip:  0.77 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Skeleton-Cq0hryon.js                  1.54 kB │ gzip:  0.71 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Text-BOmHgZF-.js                      1.54 kB │ gzip:  0.67 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/useThemeState-9mY7H6XE.js             1.55 kB │ gzip:  0.73 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Heading-qdxW3Rx7.js                   1.57 kB │ gzip:  0.70 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Timeline-BAwf5IZo.js                  1.60 kB │ gzip:  0.65 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Stack-BS8Oe6rw.js                     1.61 kB │ gzip:  0.69 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Stat-BDKytDw7.js                      1.62 kB │ gzip:  0.77 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/EmptyState-Dkz2ufer.js                1.66 kB │ gzip:  0.74 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Meter-DSbb63Mo.js                     1.67 kB │ gzip:  0.78 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Hero-CCcWkwBC.js                      1.74 kB │ gzip:  0.73 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/ThemeToggle-CKaE-Gnm.js               1.75 kB │ gzip:  0.64 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/useDeviceContext-BRfpg0wq.js          1.84 kB │ gzip:  0.76 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Footer-CXi3jTYo.js                    1.85 kB │ gzip:  0.72 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/HoverCard-Eui52Bh8.js                 1.91 kB │ gzip:  0.91 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Tooltip-oCrPCYLE.js                   1.97 kB │ gzip:  0.98 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Toggle-a-8tvGY0.js                    1.99 kB │ gzip:  0.91 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Toast-B8ZIEm_1.js                     2.02 kB │ gzip:  0.89 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Steps-DBp138Vm.js                     2.06 kB │ gzip:  0.86 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Breadcrumb-Ce-m3gyc.js                2.07 kB │ gzip:  0.83 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/SplitScreenExit-Chasx1zI.js           2.11 kB │ gzip:  0.85 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Ferrofluid-iu6vTX68.js                2.21 kB │ gzip:  1.06 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/ConfirmDialog-GmDi_ppH.js             2.35 kB │ gzip:  0.96 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Collapsible-DH6tM5hv.js               2.44 kB │ gzip:  1.09 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Input-C4N6bMKz.js                     2.50 kB │ gzip:  0.90 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Tabs-B2yJqiRG.js                      2.58 kB │ gzip:  1.19 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/GlobalNav-CpLmUbyY.js                 2.67 kB │ gzip:  1.01 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/TextArea-DM7ihT1d.js                  2.71 kB │ gzip:  1.13 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Pagination-CaWsQ3dS.js                2.72 kB │ gzip:  1.07 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Chalkboard-ClYAu-cQ.js                2.84 kB │ gzip:  0.95 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/SegmentedControl-C296DVyo.js          2.84 kB │ gzip:  1.30 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/ToastAnimated-DawA3YqY.js             2.90 kB │ gzip:  0.97 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Tag-DdTDcVKv.js                       2.98 kB │ gzip:  1.08 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/SplitFlap-CXOMip4w.js                 3.12 kB │ gzip:  1.33 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Sidebar-DypSElAy.js                   3.13 kB │ gzip:  1.22 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Dialog-XJ67Dsmx.js                    3.38 kB │ gzip:  1.36 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Popover-BbiEQsc1.js                   3.44 kB │ gzip:  1.44 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Progress-DKZJtHq-.js                  3.58 kB │ gzip:  1.26 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Table-D1nm7t1Z.js                     3.62 kB │ gzip:  1.38 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/PinInput-30-J1o22.js                  3.63 kB │ gzip:  1.61 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Banner-sYA0HiUR.js                    3.65 kB │ gzip:  1.15 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/NavigationMenu-j74R6pXB.js            3.76 kB │ gzip:  1.54 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Alert-BGaAgg_3.js                     3.85 kB │ gzip:  1.20 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Slider-B9kUImXl.js                    3.89 kB │ gzip:  1.59 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/ContextMenu-DCPEOMQG.js               3.96 kB │ gzip:  1.60 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Avatar-BZw9eEEo.js                    4.11 kB │ gzip:  1.61 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Drawer-DtctfuKA.js                    4.28 kB │ gzip:  1.67 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/DropdownMenu-CYo8nqnM.js              4.29 kB │ gzip:  1.68 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/NumberInput-Bu6Ifh_3.js               4.42 kB │ gzip:  1.56 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Navbar-D5Pj4Cu4.js                    4.75 kB │ gzip:  1.58 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Autocomplete-HTLR4BqS.js              4.87 kB │ gzip:  1.94 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Checkbox-C1sJ_bV8.js                  5.27 kB │ gzip:  1.52 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Tree-DbgXb4pt.js                      6.03 kB │ gzip:  2.31 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/ImageUpload-Bss_lezc.js               6.10 kB │ gzip:  2.26 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/Select-lXWX0qfV.js                    6.20 kB │ gzip:  2.30 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/MasterOverride-Bb3ueMSl.js            7.36 kB │ gzip:  2.54 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/CommandPalette-DamoBB7q.js            7.96 kB │ gzip:  2.65 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/use-flip-dot-animation-CTw8uACo.js   10.70 kB │ gzip:  3.63 kB
@mattbutlerengineering/rialto:build: dist/lib/rialto.js                                   14.26 kB │ gzip:  4.35 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/TapeChart-B3TE4Di2.js                26.21 kB │ gzip:  6.96 kB
@mattbutlerengineering/rialto:build: dist/lib/chunks/GenCopilot-CHRGAaem.js              159.89 kB │ gzip: 40.60 kB
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
@mattbutlerengineering/rialto:build:   - vite:css (56%)
@mattbutlerengineering/rialto:build:   - vite:dts (34%)
@mattbutlerengineering/rialto:build:   - vite:css-post (6%)
@mattbutlerengineering/rialto:build: See https://rolldown.rs/options/checks#plugintimings for more details.
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: ✓ built in 5.88s
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: > @mattbutlerengineering/rialto@0.2.0 manifest /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto
@mattbutlerengineering/rialto:build: > pnpm exec tsx scripts/generate-manifest.ts
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: Generated manifest: 126 components → /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto/dist/manifest.json
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: > @mattbutlerengineering/rialto@0.2.0 exports /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto
@mattbutlerengineering/rialto:build: > pnpm exec tsx scripts/generate-exports.ts
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: [generate-exports] exports map already in sync.
@mbe/agent-test-utils:build: cache hit, replaying logs 4e2780df47b41f80
@mbe/agent-test-utils:build: 
@mbe/agent-test-utils:build: > @mbe/agent-test-utils@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/agent-test-utils
@mbe/agent-test-utils:build: > tsc
@mbe/agent-test-utils:build: 
@mbe/cli:typecheck: cache miss, executing 3da5f49e1c4c8d52
@mbe/types:typecheck: 
@mbe/types:typecheck: > @mbe/types@0.0.0 typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/types
@mbe/types:typecheck: > tsc --noEmit
@mbe/types:typecheck: 
@mbe/agent-test-utils:typecheck: 
