.                                        |  WARN  Unsupported engine: wanted: {"node":">=22"} (current: {"node":"v20.19.5","pnpm":"9.15.4"})

> @mattbutlerengineering/rialto@0.2.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto
> vite build --config vite.config.lib.ts && pnpm manifest && pnpm exports

vite v8.0.10 building client environment for production...
[2Ktransforming...✓ 333 modules transformed.
rendering chunks...

[vite:dts] Start generate declaration files...
[vite:dts] Declaration files built in 3027ms.

computing gzip size...
dist/lib/styles.css                                 157.50 kB │ gzip: 24.74 kB
dist/lib/chunks/Stat-BDKytDw7.js                      1.62 kB │ gzip:  0.77 kB
dist/lib/chunks/EmptyState-Dkz2ufer.js                1.66 kB │ gzip:  0.74 kB
dist/lib/chunks/Meter-DSbb63Mo.js                     1.67 kB │ gzip:  0.78 kB
dist/lib/chunks/Hero-CCcWkwBC.js                      1.74 kB │ gzip:  0.73 kB
dist/lib/chunks/ThemeToggle-CKaE-Gnm.js               1.75 kB │ gzip:  0.64 kB
dist/lib/chunks/useDeviceContext-BRfpg0wq.js          1.84 kB │ gzip:  0.76 kB
dist/lib/chunks/Footer-CXi3jTYo.js                    1.85 kB │ gzip:  0.72 kB
dist/lib/chunks/HoverCard-Eui52Bh8.js                 1.91 kB │ gzip:  0.91 kB
dist/lib/chunks/Tooltip-oCrPCYLE.js                   1.97 kB │ gzip:  0.98 kB
dist/lib/chunks/Toggle-a-8tvGY0.js                    1.99 kB │ gzip:  0.91 kB
dist/lib/chunks/Toast-B8ZIEm_1.js                     2.02 kB │ gzip:  0.89 kB
dist/lib/chunks/Steps-DBp138Vm.js                     2.06 kB │ gzip:  0.86 kB
dist/lib/chunks/Breadcrumb-Ce-m3gyc.js                2.07 kB │ gzip:  0.83 kB
dist/lib/chunks/SplitScreenExit-Chasx1zI.js           2.11 kB │ gzip:  0.85 kB
dist/lib/chunks/Ferrofluid-iu6vTX68.js                2.21 kB │ gzip:  1.06 kB
dist/lib/chunks/ConfirmDialog-GmDi_ppH.js             2.35 kB │ gzip:  0.96 kB
dist/lib/chunks/Collapsible-DH6tM5hv.js               2.44 kB │ gzip:  1.09 kB
dist/lib/chunks/Input-C4N6bMKz.js                     2.50 kB │ gzip:  0.90 kB
dist/lib/chunks/Tabs-B2yJqiRG.js                      2.58 kB │ gzip:  1.19 kB
dist/lib/chunks/GlobalNav-CpLmUbyY.js                 2.67 kB │ gzip:  1.01 kB
dist/lib/chunks/TextArea-DM7ihT1d.js                  2.71 kB │ gzip:  1.13 kB
dist/lib/chunks/Pagination-CaWsQ3dS.js                2.72 kB │ gzip:  1.07 kB
dist/lib/chunks/Chalkboard-ClYAu-cQ.js                2.84 kB │ gzip:  0.95 kB
dist/lib/chunks/SegmentedControl-C296DVyo.js          2.84 kB │ gzip:  1.30 kB
dist/lib/chunks/ToastAnimated-DawA3YqY.js             2.90 kB │ gzip:  0.97 kB
dist/lib/chunks/Tag-DdTDcVKv.js                       2.98 kB │ gzip:  1.08 kB
dist/lib/chunks/SplitFlap-CXOMip4w.js                 3.12 kB │ gzip:  1.33 kB
dist/lib/chunks/Sidebar-DypSElAy.js                   3.13 kB │ gzip:  1.22 kB
dist/lib/chunks/Dialog-XJ67Dsmx.js                    3.38 kB │ gzip:  1.36 kB
dist/lib/chunks/Popover-BbiEQsc1.js                   3.44 kB │ gzip:  1.44 kB
dist/lib/chunks/Progress-DKZJtHq-.js                  3.58 kB │ gzip:  1.26 kB
dist/lib/chunks/Table-D1nm7t1Z.js                     3.62 kB │ gzip:  1.38 kB
dist/lib/chunks/PinInput-30-J1o22.js                  3.63 kB │ gzip:  1.61 kB
dist/lib/chunks/Banner-sYA0HiUR.js                    3.65 kB │ gzip:  1.15 kB
dist/lib/chunks/NavigationMenu-j74R6pXB.js            3.76 kB │ gzip:  1.54 kB
dist/lib/chunks/Alert-BGaAgg_3.js                     3.85 kB │ gzip:  1.20 kB
dist/lib/chunks/Slider-B9kUImXl.js                    3.89 kB │ gzip:  1.59 kB
dist/lib/chunks/ContextMenu-DCPEOMQG.js               3.96 kB │ gzip:  1.60 kB
dist/lib/chunks/Avatar-BZw9eEEo.js                    4.11 kB │ gzip:  1.61 kB
dist/lib/chunks/Drawer-DtctfuKA.js                    4.28 kB │ gzip:  1.67 kB
dist/lib/chunks/DropdownMenu-CYo8nqnM.js              4.29 kB │ gzip:  1.68 kB
dist/lib/chunks/NumberInput-Bu6Ifh_3.js               4.42 kB │ gzip:  1.56 kB
dist/lib/chunks/Navbar-D5Pj4Cu4.js                    4.75 kB │ gzip:  1.58 kB
dist/lib/chunks/Autocomplete-HTLR4BqS.js              4.87 kB │ gzip:  1.94 kB
dist/lib/chunks/Checkbox-C1sJ_bV8.js                  5.27 kB │ gzip:  1.52 kB
dist/lib/chunks/Tree-DbgXb4pt.js                      6.03 kB │ gzip:  2.31 kB
dist/lib/chunks/ImageUpload-Bss_lezc.js               6.10 kB │ gzip:  2.26 kB
dist/lib/chunks/Select-lXWX0qfV.js                    6.20 kB │ gzip:  2.30 kB
dist/lib/chunks/MasterOverride-Bb3ueMSl.js            7.36 kB │ gzip:  2.54 kB
dist/lib/chunks/CommandPalette-DamoBB7q.js            7.96 kB │ gzip:  2.65 kB
dist/lib/chunks/use-flip-dot-animation-CTw8uACo.js   10.70 kB │ gzip:  3.63 kB
dist/lib/rialto.js                                   14.26 kB │ gzip:  4.35 kB
dist/lib/chunks/TapeChart-B3TE4Di2.js                26.21 kB │ gzip:  6.96 kB
dist/lib/chunks/GenCopilot-CHRGAaem.js              159.89 kB │ gzip: 40.60 kB

[33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
  - vite:css (62%)
  - vite:dts (28%)
  - vite:css-post (5%)
See https://rolldown.rs/options/checks#plugintimings for more details.

✓ built in 3.46s

> @mattbutlerengineering/rialto@0.2.0 manifest /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto
> pnpm exec tsx scripts/generate-manifest.ts

Generated manifest: 126 components → /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto/dist/manifest.json

> @mattbutlerengineering/rialto@0.2.0 exports /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto
> pnpm exec tsx scripts/generate-exports.ts

[generate-exports] exports map already in sync.
